2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
2023-05-31 12:08:46,160:INFO:            lightgbm: 3.3.5
2023-05-31 12:08:46,160:INFO:               numba: 0.57.0
2023-05-31 12:08:46,160:INFO:            requests: 2.31.0
2023-05-31 12:08:46,160:INFO:          matplotlib: 3.5.3
2023-05-31 12:08:46,160:INFO:          scikitplot: 0.3.7
2023-05-31 12:08:46,160:INFO:         yellowbrick: 1.5
2023-05-31 12:08:46,160:INFO:              plotly: 5.14.1
2023-05-31 12:08:46,160:INFO:             kaleido: 0.2.1
2023-05-31 12:08:46,160:INFO:         statsmodels: 0.14.0
2023-05-31 12:08:46,160:INFO:              sktime: 0.17.1
2023-05-31 12:08:46,160:INFO:               tbats: 1.1.3
2023-05-31 12:08:46,160:INFO:            pmdarima: 2.0.3
2023-05-31 12:08:46,160:INFO:              psutil: 5.9.0
2023-05-31 12:08:46,160:INFO:PyCaret optional dependencies:
2023-05-31 12:08:46,252:INFO:                shap: Not installed
2023-05-31 12:08:46,252:INFO:           interpret: Not installed
2023-05-31 12:08:46,252:INFO:                umap: Not installed
2023-05-31 12:08:46,252:INFO:    pandas_profiling: Not installed
2023-05-31 12:08:46,253:INFO:  explainerdashboard: Not installed
2023-05-31 12:08:46,253:INFO:             autoviz: Not installed
2023-05-31 12:08:46,253:INFO:           fairlearn: Not installed
2023-05-31 12:08:46,253:INFO:             xgboost: Not installed
2023-05-31 12:08:46,253:INFO:            catboost: Not installed
2023-05-31 12:08:46,254:INFO:              kmodes: Not installed
2023-05-31 12:08:46,254:INFO:             mlxtend: Not installed
2023-05-31 12:08:46,254:INFO:       statsforecast: Not installed
2023-05-31 12:08:46,254:INFO:        tune_sklearn: Not installed
2023-05-31 12:08:46,254:INFO:                 ray: Not installed
2023-05-31 12:08:46,254:INFO:            hyperopt: Not installed
2023-05-31 12:08:46,254:INFO:              optuna: Not installed
2023-05-31 12:08:46,254:INFO:               skopt: Not installed
2023-05-31 12:08:46,254:INFO:              mlflow: Not installed
2023-05-31 12:08:46,254:INFO:              gradio: Not installed
2023-05-31 12:08:46,254:INFO:             fastapi: Not installed
2023-05-31 12:08:46,254:INFO:             uvicorn: Not installed
2023-05-31 12:08:46,254:INFO:              m2cgen: Not installed
2023-05-31 12:08:46,254:INFO:           evidently: Not installed
2023-05-31 12:08:46,254:INFO:               fugue: Not installed
2023-05-31 12:08:46,254:INFO:           streamlit: Not installed
2023-05-31 12:08:46,255:INFO:             prophet: Not installed
2023-05-31 12:08:46,255:INFO:None
2023-05-31 12:08:46,255:INFO:Set up data.
2023-05-31 12:08:46,321:INFO:Set up train/test split.
2023-05-31 12:08:46,330:INFO:Set up index.
2023-05-31 12:08:46,330:INFO:Set up folding strategy.
2023-05-31 12:08:46,330:INFO:Assigning column types.
2023-05-31 12:08:46,338:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-05-31 12:08:46,339:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,344:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,349:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,424:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,477:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,478:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,516:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,517:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,522:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,527:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,596:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,643:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,644:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,644:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,644:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-05-31 12:08:46,649:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,654:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,718:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,767:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,767:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,768:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,773:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,778:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,841:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,890:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,890:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,890:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:46,891:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-05-31 12:08:46,902:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:46,969:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,022:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,023:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,023:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,034:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,104:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,168:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,168:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,169:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,169:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-05-31 12:08:47,255:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,310:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,312:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,312:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,389:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,433:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,433:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,434:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,434:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-05-31 12:08:47,500:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,543:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,543:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,621:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-05-31 12:08:47,683:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,684:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,684:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-05-31 12:08:47,808:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,808:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,940:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,940:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:47,942:INFO:Preparing preprocessing pipeline...
2023-05-31 12:08:47,942:INFO:Set up simple imputation.
2023-05-31 12:08:47,942:INFO:Set up feature selection.
2023-05-31 12:08:48,074:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:48,075:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:53,714:INFO:Finished creating preprocessing pipeline.
2023-05-31 12:08:53,732:INFO:Pipeline: Pipeline(memory=FastMemory(location=/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['PatientGender', 'PatientAge',
                                             'screeningmode', 'disclaimer_new',
                                             'howbreak', 'eligible_hidden',
                                             'consent_new', 'able2complete',
                                             'able2complete_no', 'translator',
                                             'whopt', 'whoans',
                                             'eligible6mofrac', 'femur',
                                             'clav...
                                             'choosehcp_0', 'choosehcp_1',
                                             'wasfractdue2fall', 'ptfall',
                                             'ptunsteady', ...],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('feature_selection',
                 TransformerWrapper(exclude=[],
                                    transformer=SelectFromModel(estimator=LGBMRegressor(),
                                                                max_features=37,
                                                                threshold=-inf)))])
2023-05-31 12:08:53,733:INFO:Creating final display dataframe.
2023-05-31 12:08:54,471:INFO:Setup _display_container:                     Description             Value
0                    Session id              3196
1                        Target              time
2                   Target type        Regression
3           Original data shape        (800, 190)
4        Transformed data shape         (800, 38)
5   Transformed train set shape         (560, 38)
6    Transformed test set shape         (240, 38)
7              Numeric features               189
8                    Preprocess              True
9               Imputation type            simple
10           Numeric imputation              mean
11       Categorical imputation              mode
12            Feature selection              True
13     Feature selection method           classic
14  Feature selection estimator          lightgbm
15  Number of features selected               0.2
16               Fold Generator             KFold
17                  Fold Number                10
18                     CPU Jobs                -1
19                      Use GPU             False
20               Log Experiment             False
21              Experiment Name  reg-default-name
22                          USI              44f3
2023-05-31 12:08:54,717:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:54,718:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:54,855:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:54,856:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-05-31 12:08:54,856:INFO:setup() successfully completed in 9.11s...............
2023-05-31 12:08:59,427:INFO:Initializing compare_models()
2023-05-31 12:08:59,427:INFO:compare_models(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, include=None, fold=None, round=4, cross_validation=True, sort=R2, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'R2', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'groups': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.regression.oop.RegressionExperiment'>}, exclude=None)
2023-05-31 12:08:59,428:INFO:Checking exceptions
2023-05-31 12:08:59,431:INFO:Preparing display monitor
2023-05-31 12:08:59,506:INFO:Initializing Linear Regression
2023-05-31 12:08:59,506:INFO:Total runtime is 8.83340835571289e-06 minutes
2023-05-31 12:08:59,512:INFO:SubProcess create_model() called ==================================
2023-05-31 12:08:59,513:INFO:Initializing create_model()
2023-05-31 12:08:59,513:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:08:59,513:INFO:Checking exceptions
2023-05-31 12:08:59,513:INFO:Importing libraries
2023-05-31 12:08:59,514:INFO:Copying training dataset
2023-05-31 12:08:59,523:INFO:Defining folds
2023-05-31 12:08:59,524:INFO:Declaring metric variables
2023-05-31 12:08:59,531:INFO:Importing untrained model
2023-05-31 12:08:59,535:INFO:Linear Regression Imported successfully
2023-05-31 12:08:59,552:INFO:Starting cross validation
2023-05-31 12:08:59,660:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:24,971:INFO:Calculating mean and std
2023-05-31 12:09:24,976:INFO:Creating metrics dataframe
2023-05-31 12:09:27,266:INFO:Uploading results into container
2023-05-31 12:09:27,268:INFO:Uploading model into container now
2023-05-31 12:09:27,272:INFO:_master_model_container: 1
2023-05-31 12:09:27,272:INFO:_display_container: 2
2023-05-31 12:09:27,274:INFO:LinearRegression(n_jobs=-1)
2023-05-31 12:09:27,274:INFO:create_model() successfully completed......................................
2023-05-31 12:09:27,436:INFO:SubProcess create_model() end ==================================
2023-05-31 12:09:27,436:INFO:Creating metrics dataframe
2023-05-31 12:09:27,464:INFO:Initializing Lasso Regression
2023-05-31 12:09:27,465:INFO:Total runtime is 0.4659911870956421 minutes
2023-05-31 12:09:27,475:INFO:SubProcess create_model() called ==================================
2023-05-31 12:09:27,476:INFO:Initializing create_model()
2023-05-31 12:09:27,476:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:09:27,476:INFO:Checking exceptions
2023-05-31 12:09:27,477:INFO:Importing libraries
2023-05-31 12:09:27,478:INFO:Copying training dataset
2023-05-31 12:09:27,503:INFO:Defining folds
2023-05-31 12:09:27,504:INFO:Declaring metric variables
2023-05-31 12:09:27,518:INFO:Importing untrained model
2023-05-31 12:09:27,528:INFO:Lasso Regression Imported successfully
2023-05-31 12:09:27,552:INFO:Starting cross validation
2023-05-31 12:09:27,582:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:35,462:INFO:Calculating mean and std
2023-05-31 12:09:35,464:INFO:Creating metrics dataframe
2023-05-31 12:09:37,351:INFO:Uploading results into container
2023-05-31 12:09:37,352:INFO:Uploading model into container now
2023-05-31 12:09:37,355:INFO:_master_model_container: 2
2023-05-31 12:09:37,355:INFO:_display_container: 2
2023-05-31 12:09:37,356:INFO:Lasso(random_state=3196)
2023-05-31 12:09:37,356:INFO:create_model() successfully completed......................................
2023-05-31 12:09:37,457:INFO:SubProcess create_model() end ==================================
2023-05-31 12:09:37,458:INFO:Creating metrics dataframe
2023-05-31 12:09:37,475:INFO:Initializing Ridge Regression
2023-05-31 12:09:37,475:INFO:Total runtime is 0.6328295667966206 minutes
2023-05-31 12:09:37,483:INFO:SubProcess create_model() called ==================================
2023-05-31 12:09:37,483:INFO:Initializing create_model()
2023-05-31 12:09:37,483:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:09:37,484:INFO:Checking exceptions
2023-05-31 12:09:37,484:INFO:Importing libraries
2023-05-31 12:09:37,485:INFO:Copying training dataset
2023-05-31 12:09:37,499:INFO:Defining folds
2023-05-31 12:09:37,499:INFO:Declaring metric variables
2023-05-31 12:09:37,507:INFO:Importing untrained model
2023-05-31 12:09:37,513:INFO:Ridge Regression Imported successfully
2023-05-31 12:09:37,522:INFO:Starting cross validation
2023-05-31 12:09:37,534:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:42,864:INFO:Calculating mean and std
2023-05-31 12:09:42,866:INFO:Creating metrics dataframe
2023-05-31 12:09:43,526:INFO:Uploading results into container
2023-05-31 12:09:43,527:INFO:Uploading model into container now
2023-05-31 12:09:43,527:INFO:_master_model_container: 3
2023-05-31 12:09:43,528:INFO:_display_container: 2
2023-05-31 12:09:43,528:INFO:Ridge(random_state=3196)
2023-05-31 12:09:43,528:INFO:create_model() successfully completed......................................
2023-05-31 12:09:43,631:INFO:SubProcess create_model() end ==================================
2023-05-31 12:09:43,632:INFO:Creating metrics dataframe
2023-05-31 12:09:43,644:INFO:Initializing Elastic Net
2023-05-31 12:09:43,644:INFO:Total runtime is 0.7356426318486531 minutes
2023-05-31 12:09:43,648:INFO:SubProcess create_model() called ==================================
2023-05-31 12:09:43,649:INFO:Initializing create_model()
2023-05-31 12:09:43,649:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:09:43,649:INFO:Checking exceptions
2023-05-31 12:09:43,649:INFO:Importing libraries
2023-05-31 12:09:43,650:INFO:Copying training dataset
2023-05-31 12:09:43,657:INFO:Defining folds
2023-05-31 12:09:43,657:INFO:Declaring metric variables
2023-05-31 12:09:43,662:INFO:Importing untrained model
2023-05-31 12:09:43,666:INFO:Elastic Net Imported successfully
2023-05-31 12:09:43,673:INFO:Starting cross validation
2023-05-31 12:09:43,684:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:46,788:INFO:Calculating mean and std
2023-05-31 12:09:46,789:INFO:Creating metrics dataframe
2023-05-31 12:09:47,552:INFO:Uploading results into container
2023-05-31 12:09:47,553:INFO:Uploading model into container now
2023-05-31 12:09:47,554:INFO:_master_model_container: 4
2023-05-31 12:09:47,554:INFO:_display_container: 2
2023-05-31 12:09:47,554:INFO:ElasticNet(random_state=3196)
2023-05-31 12:09:47,555:INFO:create_model() successfully completed......................................
2023-05-31 12:09:47,654:INFO:SubProcess create_model() end ==================================
2023-05-31 12:09:47,654:INFO:Creating metrics dataframe
2023-05-31 12:09:47,666:INFO:Initializing Least Angle Regression
2023-05-31 12:09:47,666:INFO:Total runtime is 0.8026827534039814 minutes
2023-05-31 12:09:47,671:INFO:SubProcess create_model() called ==================================
2023-05-31 12:09:47,672:INFO:Initializing create_model()
2023-05-31 12:09:47,672:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:09:47,673:INFO:Checking exceptions
2023-05-31 12:09:47,673:INFO:Importing libraries
2023-05-31 12:09:47,673:INFO:Copying training dataset
2023-05-31 12:09:47,681:INFO:Defining folds
2023-05-31 12:09:47,681:INFO:Declaring metric variables
2023-05-31 12:09:47,687:INFO:Importing untrained model
2023-05-31 12:09:47,691:INFO:Least Angle Regression Imported successfully
2023-05-31 12:09:47,698:INFO:Starting cross validation
2023-05-31 12:09:47,711:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:50,883:INFO:Calculating mean and std
2023-05-31 12:09:50,885:INFO:Creating metrics dataframe
2023-05-31 12:09:53,122:INFO:Uploading results into container
2023-05-31 12:09:53,123:INFO:Uploading model into container now
2023-05-31 12:09:53,128:INFO:_master_model_container: 5
2023-05-31 12:09:53,128:INFO:_display_container: 2
2023-05-31 12:09:53,129:INFO:Lars(random_state=3196)
2023-05-31 12:09:53,129:INFO:create_model() successfully completed......................................
2023-05-31 12:09:53,261:INFO:SubProcess create_model() end ==================================
2023-05-31 12:09:53,262:INFO:Creating metrics dataframe
2023-05-31 12:09:53,298:INFO:Initializing Lasso Least Angle Regression
2023-05-31 12:09:53,299:INFO:Total runtime is 0.8965520501136779 minutes
2023-05-31 12:09:53,314:INFO:SubProcess create_model() called ==================================
2023-05-31 12:09:53,315:INFO:Initializing create_model()
2023-05-31 12:09:53,316:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:09:53,316:INFO:Checking exceptions
2023-05-31 12:09:53,316:INFO:Importing libraries
2023-05-31 12:09:53,316:INFO:Copying training dataset
2023-05-31 12:09:53,330:INFO:Defining folds
2023-05-31 12:09:53,330:INFO:Declaring metric variables
2023-05-31 12:09:53,346:INFO:Importing untrained model
2023-05-31 12:09:53,363:INFO:Lasso Least Angle Regression Imported successfully
2023-05-31 12:09:53,381:INFO:Starting cross validation
2023-05-31 12:09:53,403:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:09:59,760:INFO:Calculating mean and std
2023-05-31 12:09:59,765:INFO:Creating metrics dataframe
2023-05-31 12:10:01,584:INFO:Uploading results into container
2023-05-31 12:10:01,585:INFO:Uploading model into container now
2023-05-31 12:10:01,587:INFO:_master_model_container: 6
2023-05-31 12:10:01,587:INFO:_display_container: 2
2023-05-31 12:10:01,589:INFO:LassoLars(random_state=3196)
2023-05-31 12:10:01,589:INFO:create_model() successfully completed......................................
2023-05-31 12:10:01,685:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:01,685:INFO:Creating metrics dataframe
2023-05-31 12:10:01,703:INFO:Initializing Orthogonal Matching Pursuit
2023-05-31 12:10:01,703:INFO:Total runtime is 1.0366227348645527 minutes
2023-05-31 12:10:01,709:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:01,710:INFO:Initializing create_model()
2023-05-31 12:10:01,711:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7f7e20032710>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7f7f1819fac0>, model_only=True, return_train_score=False, kwargs={})
2023-05-31 12:10:01,711:INFO:Checking exceptions
2023-05-31 12:10:01,712:INFO:Importing libraries
2023-05-31 12:10:01,713:INFO:Copying training dataset
2023-05-31 12:10:01,724:INFO:Defining folds
2023-05-31 12:10:01,724:INFO:Declaring metric variables
2023-05-31 12:10:01,732:INFO:Importing untrained model
2023-05-31 12:10:01,739:INFO:Orthogonal Matching Pursuit Imported successfully
2023-05-31 12:10:01,752:INFO:Starting cross validation
2023-05-31 12:10:01,764:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-31 12:10:04,727:INFO:Calculating mean and std
2023-05-31 12:10:04,729:INFO:Creating metrics dataframe
2023-05-31 12:10:05,500:INFO:Uploading results into container
2023-05-31 12:10:05,501:INFO:Uploading model into container now
2023-05-31 12:10:05,503:INFO:_master_model_container: 7
2023-05-31 12:10:05,503:INFO:_display_container: 2
2023-05-31 12:10:05,503:INFO:OrthogonalMatchingPursuit()
2023-05-31 12:10:05,503:INFO:create_model() successfully completed......................................
2023-05-31 12:10:05,601:INFO:SubProcess create_model() end ==================================
2023-05-31 12:10:05,602:INFO:Creating metrics dataframe
2023-05-31 12:10:05,616:INFO:Initializing Bayesian Ridge
2023-05-31 12:10:05,617:INFO:Total runtime is 1.101850700378418 minutes
2023-05-31 12:10:05,621:INFO:SubProcess create_model() called ==================================
2023-05-31 12:10:05,621:INFO:Initializing create_model()
